year_completed,blk_no,street,bldg_contract_town,max_floor_lvl,1room_sold,2room_sold,3room_sold,4room_sold,5room_sold,exec_sold,total_dwelling_units,age_announced,cluster,num_of_blocks,is_demolished,latitude_x,longitude_x,geometry_x,car_park_no,address,x_coord,y_coord,car_park_type,type_of_parking_system,short_term_parking,free_parking,night_parking,car_park_decks,gantry_height,car_park_basement,geometry_y,latitude_y,longitude_y,new_address
1966.0,6,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1,1.3264735546242,103.92228378555099,POINT (11568575.71308161 147675.5531995058),B83,blk 21a chai chee rd,37899.5392,34299.8988,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,12,2.15,N,POINT (11568574.32261001 147675.0475538823),1.3264690135495145,103.92227129473213,blk 21a chai chee rd
1966.0,7,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1,1.3232895991921398,103.924149636605,POINT (11568783.41867083 147321.0221226843),B71,blk 29c chai chee ave,38125.3637,34059.3926,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,10,2.0,N,POINT (11568800.19812233 147432.8490110396),1.3242938891077893,103.9243003689824,blk 29c chai chee ave
1971.0,79,toa payoh ctrl,tp,10.0,0.0,0.0,374.0,0.0,0.0,0.0,374.0,26.0,['79'],1.0,1,1.33453129537677,103.84756569582198,POINT (11560258.13337993 148572.7786990501),TP17,blk 177-179 toa payoh town centre,29699.9143,35107.3661,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.4,N,POINT (11560372.52348424 148488.3452583583),1.3337730224911744,103.84859327961253,blk 177-179 toa payoh town centre 177 178 179
1973.0,89,toa payoh lorong 2,tp,10.0,0.0,0.0,198.0,0.0,0.0,0.0,198.0,24.0,['89'],1.0,1,1.33628706847823,103.84651378290701,POINT (11560141.03496987 148768.2835662744),TPM5,blk 84c lor 2 toa payoh,29560.4287,35333.5642,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,10,2.0,N,POINT (11560233.00162819 148716.1292167305),1.3358186853562588,103.84733993345499,blk 84c lor 2 toa payoh
1979.0,454,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1,1.36687411249442,103.854668941219,POINT (11561048.8630405 152174.1653562577),A38,blk 407  /  410  /  421 ang mo kio ave 10,30367.0774,38445.7028,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11561039.8953084 151850.0883450208),1.3639637058040253,103.85458838271092,blk 407 / 410 / 421 ang mo kio ave 10
1979.0,455,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1,1.36777221427589,103.85814921044,POINT (11561436.28483801 152274.1700644615),A44,blk 459  /  456 ang mo kio st 44,30856.9781,38804.1956,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,0.0,N,POINT (11561529.93771287 152211.0928360138),1.367205743273231,103.8589905085289,blk 459 / 456 ang mo kio st 44
1974.0,126,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1,1.28253466931817,103.82947001504,POINT (11558243.73140972 142783.0307106929),KTM6,blk 127 kim tian rd,27546.4706,29366.694,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,6,2.15,N,POINT (11558218.50945981 142707.5130139951),1.2818564521671447,103.82924344240905,blk 127 kim tian rd
1974.0,127,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1,1.28186142731103,103.829292612773,POINT (11558223.98307969 142708.0669831153),KTM6,blk 127 kim tian rd,27546.4706,29366.694,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,6,2.15,N,POINT (11558218.50945981 142707.5130139951),1.2818564521671447,103.82924344240905,blk 127 kim tian rd
1963.0,51,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,1.2898415322444898,103.828426273952,POINT (11558127.54268328 143596.6319588592),H4,blk 22 havelock rd,27560.7129,30056.3984,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,0.0,N,POINT (11558232.75423126 143402.0368452865),1.288093896932111,103.82937140536818,blk 22 havelock rd
1963.0,53,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,1.28994618456456,103.82767972048201,POINT (11558044.43673115 143608.2847547093),H17,blk 28a beo cres,27392.1841,30064.5769,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,5,2.0,N,POINT (11558064.18310177 143410.2721894812),1.2881678575922197,103.82785710514734,blk 28a beo cres
1963.0,54,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,1.28994618456456,103.82767972048201,POINT (11558044.43673115 143608.2847547093),H17,blk 28a beo cres,27392.1841,30064.5769,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,5,2.0,N,POINT (11558064.18310177 143410.2721894812),1.2881678575922197,103.82785710514734,blk 28a beo cres
1979.0,580,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,1.37151275308972,103.84315761947701,POINT (11559767.42856583 152690.6839408604),A31A,blk 125  /  126 ang mo kio st 12,29150.6699,39318.7539,SURFACE CAR PARK,COUPON PARKING,7AM-10.30PM,SUN & PH FR 7AM-10.30PM,NO,0,0.0,N,POINT (11559823.149165 152729.2769143392),1.3718593403230488,103.84365816613578,blk 125 / 126 ang mo kio st 12
1979.0,581,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,1.3676870625919098,103.83474733510201,POINT (11558831.19999178 152264.6883209358),A13,blk 232  /  233 ang mo kio st 22,28388.51,38892.03,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11559060.77159324 152299.5589645443),1.3680002216512868,103.83680961188591,blk 232 / 233 ang mo kio st 22
1979.0,582,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,1.3675879256949195,103.84459669185699,POINT (11559927.62537038 152253.6493073656),A21,blk 325  /  326  /  301 ang mo kio st 31,29446.1477,38906.1139,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11560118.70887353 152313.7380926611),1.3681275586189134,103.84631322417121,blk 325 / 326 / 301 ang mo kio st 31
1975.0,24,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1,1.30476356767422,103.78169719934799,POINT (11552925.68589312 145258.1712410566),AR2L,blk 26 and 27 dover cres,22194.6359,32026.8288,SURFACE CAR PARK,ELECTRONIC PARKING,NO,NO,NO,0,0.0,N,POINT (11552865.29015193 145386.1847831267),1.305913234462207,103.7811546551739,blk 26 and 27 dover cres
1975.0,28,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1,1.30476356767422,103.78169719934799,POINT (11552925.68589312 145258.1712410566),AR2L,blk 26 and 27 dover cres,22194.6359,32026.8288,SURFACE CAR PARK,ELECTRONIC PARKING,NO,NO,NO,0,0.0,N,POINT (11552865.29015193 145386.1847831267),1.305913234462207,103.7811546551739,blk 26 and 27 dover cres
1971.0,3,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,1.3075815494476102,103.85761138850401,POINT (11561376.41477396 145571.9490693935),CR29,blk 29  /  30 kelantan lane 25 26 27 jln berseh,30612.5155,32012.4666,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11561285.34110541 145371.7705265807),1.3057837826214513,103.85679325981964,blk 29 / 30 kelantan lane 25 26 27 jln berseh
1971.0,4,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,1.30784759081937,103.857323931322,POINT (11561344.41518683 145601.5723749475),CR30,blk 639  /  640 rowell court rowell rd rowell rd,30406.377,32213.3125,SURFACE CAR PARK,ELECTRONIC PARKING,7AM-10.30PM,NO,NO,0,4.5,N,POINT (11561079.15116242 145574.0234117907),1.307600178729994,103.85494102404743,blk 639 / 640 rowell court rowell rd
1971.0,5,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,1.30774301010899,103.85743149019301,POINT (11561356.38858558 145589.9274701799),CR30,blk 639  /  640 rowell court rowell rd rowell rd,30406.377,32213.3125,SURFACE CAR PARK,ELECTRONIC PARKING,7AM-10.30PM,NO,NO,0,4.5,N,POINT (11561079.15116242 145574.0234117907),1.307600178729994,103.85494102404743,blk 639 / 640 rowell court rowell rd
1974.0,20,upper boon keng rd,kwn,16.0,0.0,0.0,277.0,0.0,4.0,0.0,281.0,31.0,['20'],1.0,1,1.31379318761444,103.87309387056,POINT (11563099.91679264 146263.6064326405),UBK2,blk 11  /  15  /  18 upp boon keng,32237.8125,33097.6016,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11562911.07370975 146464.4786874951),1.3155971787692966,103.87139746428335,blk 11 / 15 / 18 upp boon keng
1977.0,54,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.31681884371365,103.87663962486602,POINT (11563494.62835647 146600.5096986084),SDM2,blk 50a sims dr,33023.254,33156.8404,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,7AM-10.30PM,SUN & PH FR 7AM-10.30PM,NO,4,2.15,N,POINT (11563696.72178609 146524.1189414058),1.3161327950004906,103.87845506103255,blk 50a sims dr
1977.0,59,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.31615075720637,103.878440158046,POINT (11563695.06279322 146526.1190126821),SDM2,blk 50a sims dr,33023.254,33156.8404,MULTI-STOREY CAR PARK,ELECTRONIC PARKING,7AM-10.30PM,SUN & PH FR 7AM-10.30PM,NO,4,2.15,N,POINT (11563696.72178609 146524.1189414058),1.3161327950004906,103.87845506103255,blk 50a sims dr
1977.0,56,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.3189959054998,103.87588749873699,POINT (11563410.90205877 146842.9232337989),SD2,blk 45  /  50  /  51 sims dr,33013.2144,33244.1573,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,0,4.5,N,POINT (11563686.68113479 146612.0472137279),1.3169224596017053,103.87836486432721,blk 45 / 50 / 51 sims dr
1977.0,57,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.31629232098948,103.878898984422,POINT (11563746.13911176 146541.8819800533),SD2,blk 45  /  50  /  51 sims dr,33013.2144,33244.1573,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,0,4.5,N,POINT (11563686.68113479 146612.0472137279),1.3169224596017053,103.87836486432721,blk 45 / 50 / 51 sims dr
1977.0,60,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.31760231767541,103.877424477655,POINT (11563581.99776928 146687.7486740346),SD2,blk 45  /  50  /  51 sims dr,33013.2144,33244.1573,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,0,4.5,N,POINT (11563686.68113479 146612.0472137279),1.3169224596017053,103.87836486432721,blk 45 / 50 / 51 sims dr
1977.0,62,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,1.31900718980146,103.88026357905599,POINT (11563898.04509155 146844.1797294473),SD2,blk 45  /  50  /  51 sims dr,33013.2144,33244.1573,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,0,4.5,N,POINT (11563686.68113479 146612.0472137279),1.3169224596017053,103.87836486432721,blk 45 / 50 / 51 sims dr
1973.0,5,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.32913047297776,103.721502089885,POINT (11546224.79695946 147971.3994375036),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1973.0,6,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.32967559060418,103.722641815208,POINT (11546351.67060206 148032.0979920271),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1973.0,7,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.32913047297776,103.721502089885,POINT (11546224.79695946 147971.3994375036),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1973.0,8,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.32913047297776,103.721502089885,POINT (11546224.79695946 147971.3994375036),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1973.0,9,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.32958005289281,103.721493922129,POINT (11546223.88772902 148021.4599182804),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1973.0,10,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,1.33003579972897,103.722565513663,POINT (11546343.17675292 148072.2070916959),TJ18,blk 63-66 yung kuang rd,15662.8289,34894.8007,SURFACE CAR PARK,COUPON PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.5,N,POINT (11546331.6766937 148274.0164016115),1.3318481945093785,103.72246220687335,blk 63-66 yung kuang rd 63 64 65 66
1976.0,180,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,1.3480815464086202,103.70817710905001,POINT (11544741.46687808 150081.599174219),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1976.0,181,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,1.3484096763794198,103.70775516682501,POINT (11544694.49648445 150118.1365508127),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1976.0,182,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,1.345986768687,103.707564745441,POINT (11544673.29887294 149848.3451247835),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1973.0,167,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.3484096763794198,103.70775516682501,POINT (11544694.49648445 150118.1365508127),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1973.0,169,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.3478378528797,103.70775189406099,POINT (11544694.13216202 150054.4638254638),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1973.0,170,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.3480815464086202,103.70817710905001,POINT (11544741.46687808 150081.599174219),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1973.0,171,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.3480815464086202,103.70817710905001,POINT (11544741.46687808 150081.599174219),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1973.0,172,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.3480815464086202,103.70817710905001,POINT (11544741.46687808 150081.599174219),BL3,blk 174  /  179 boon lay dr,14190.8096,36556.4297,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11544859.18124818 149947.2173329113),1.346874707613086,103.70923455522826,blk 174 / 179 boon lay dr
1976.0,184,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,1.34251699185774,103.711734070194,POINT (11545137.4259814 149461.9850042878),BL10,blk 188  /  191 boon lay dr,14434.5806,36212.2117,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11545103.03580059 149600.5990237985),1.3437618406573535,103.7114251379436,blk 188 / 191 boon lay dr
1973.0,168,boon lay dr,jw,11.0,0.0,0.0,106.66666666666669,0.0,1.6666666666666667,0.0,108.33333333333331,38.0,"['167', '168', '169', '170', '171', '172']",6.0,1,1.34183676871732,103.711924318214,POINT (11545158.60429411 149386.2421296838),BL10,blk 188  /  191 boon lay dr,14434.5806,36212.2117,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,9.99,N,POINT (11545103.03580059 149600.5990237985),1.3437618406573535,103.7114251379436,blk 188 / 191 boon lay dr
1975.0,216,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,1.34967982522128,103.71170243402099,POINT (11545133.90425873 150259.5680747053),BL9,blk 185  /  187 boon lay ave,14356.1152,36445.4219,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.15,N,POINT (11545024.53742415 149835.4398356033),1.3458708704867612,103.71071997503024,blk 185 / 187 boon lay ave
1975.0,217,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,1.34948262227609,103.71102031899099,POINT (11545057.97156093 150237.6094519956),BL9,blk 185  /  187 boon lay ave,14356.1152,36445.4219,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.15,N,POINT (11545024.53742415 149835.4398356033),1.3458708704867612,103.71071997503024,blk 185 / 187 boon lay ave
1975.0,219,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,1.349395775755,103.71081959508801,POINT (11545035.62707826 150227.9390595104),BL9,blk 185  /  187 boon lay ave,14356.1152,36445.4219,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.15,N,POINT (11545024.53742415 149835.4398356033),1.3458708704867612,103.71071997503024,blk 185 / 187 boon lay ave
1975.0,220,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,1.34926379671314,103.70935646820699,POINT (11544872.7525389 150213.2431446838),BL9,blk 185  /  187 boon lay ave,14356.1152,36445.4219,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,SUN & PH FR 7AM-10.30PM,YES,0,4.15,N,POINT (11545024.53742415 149835.4398356033),1.3458708704867612,103.71071997503024,blk 185 / 187 boon lay ave
1973.0,88,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,1.29432953718611,103.830674164813,POINT (11558377.77674929 144096.3614481504),H3,blk 87 zion rd,27910.6083,30378.7005,SURFACE CAR PARK,ELECTRONIC PARKING,WHOLE DAY,NO,YES,0,2.4,N,POINT (11558582.73737551 143726.5919793871),1.2910086868911086,103.83251535744479,blk 87 zion rd
