year_completed,blk_no,street,bldg_contract_town,max_floor_lvl,1room_sold,2room_sold,3room_sold,4room_sold,5room_sold,exec_sold,total_dwelling_units,age_announced,cluster,num_of_blocks,is_demolished
1966.0,6,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1
1966.0,7,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1
1971.0,79,toa payoh central,tp,10.0,0.0,0.0,374.0,0.0,0.0,0.0,374.0,26.0,['79'],1.0,1
1973.0,89,toa payoh lorong 2,tp,10.0,0.0,0.0,198.0,0.0,0.0,0.0,198.0,24.0,['89'],1.0,1
1979.0,454,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1
1979.0,455,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1
1974.0,126,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1
1974.0,127,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1
1963.0,51,nile rd,bm,10.0,0.0,29.333333333333332,90.0,0.0,0.0,0.0,119.33333333333333,34.0,"['51', '53', '54']",3.0,1
1963.0,53,nile rd,bm,10.0,0.0,29.333333333333332,90.0,0.0,0.0,0.0,119.33333333333333,34.0,"['51', '53', '54']",3.0,1
1963.0,54,nile rd,bm,10.0,0.0,29.333333333333332,90.0,0.0,0.0,0.0,119.33333333333333,34.0,"['51', '53', '54']",3.0,1
1979.0,580,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.333333333333332,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1
1979.0,581,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.333333333333332,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1
1979.0,582,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.333333333333332,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1
1975.0,24,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1
1975.0,28,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1
1971.0,3,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333334,0.0,0.0,58.333333333333336,26.0,"['3', '4', '5']",3.0,1
1971.0,4,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333334,0.0,0.0,58.333333333333336,26.0,"['3', '4', '5']",3.0,1
1971.0,5,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333334,0.0,0.0,58.333333333333336,26.0,"['3', '4', '5']",3.0,1
1974.0,20,upper boon keng rd,kwn,16.0,0.0,0.0,277.0,0.0,4.0,0.0,281.0,31.0,['20'],1.0,1
1977.0,54,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1977.0,56,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1977.0,57,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1977.0,59,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1977.0,60,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1977.0,62,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666666,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1
1973.0,5,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1973.0,6,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1973.0,7,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1973.0,8,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1973.0,9,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1973.0,10,yung ping rd,jw,11.0,0.0,0.0,101.66666666666667,0.0,1.5,0.0,103.16666666666667,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1
1976.0,180,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1
1976.0,181,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1
1976.0,182,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1
1976.0,184,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1
1975.0,216,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1
1975.0,217,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1
1975.0,219,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1
1975.0,220,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1
1973.0,88,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1
1973.0,89,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1
1973.0,90,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1
1973.0,91,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1
1973.0,92,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1
1976.0,246,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,247,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,248,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,249,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,250,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,251,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,252,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1
1976.0,9,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1976.0,10,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1976.0,11,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1976.0,12,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1976.0,9a,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1976.0,12a,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333333,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1
1975.0,94,henderson rd,bm,14.0,0.0,0.0,179.0,84.0,2.5,0.0,265.5,32.0,"['94', '96']",2.0,1
1975.0,96,henderson rd,bm,14.0,0.0,0.0,179.0,84.0,2.5,0.0,265.5,32.0,"['94', '96']",2.0,1
1950.0,17,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,18,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,19,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,22,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,23,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,24,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,25,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,26,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,27,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,28,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,29,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,30,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1950.0,31,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.923076923076923,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1
1977.0,401,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,402,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,403,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,404,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,407,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,408,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1977.0,409,clementi ave 1,cl,13.0,0.0,0.0,113.85714285714286,51.42857142857143,1.1428571428571428,1.2857142857142858,167.71428571428572,30.0,"['401', '402', '403', '404', '407', '408', '409']",7.0,1
1976.0,2,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,3,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,4,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,5,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,6,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,7,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,8,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,9,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,10,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1976.0,11,teban gardens rd,je,14.67,0.0,0.0,67.2,12.0,12.5,0.0,91.7,31.0,"['2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",10.0,1
1964.0,74,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,75,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,76,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,77,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,78,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,79,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1964.0,80,commonwealth dr,qt,10.0,0.0,0.0,94.14285714285714,1.4285714285714286,0.0,0.0,95.57142857142857,44.0,"['74', '75', '76', '77', '78', '79', '80']",7.0,1
1973.0,110,bukit merah view,bm,15.0,0.0,0.0,25.5,48.0,0.5,0.0,74.0,36.0,"['110', '111', '113', '114']",4.0,1
1973.0,111,bukit merah view,bm,15.0,0.0,0.0,25.5,48.0,0.5,0.0,74.0,36.0,"['110', '111', '113', '114']",4.0,1
1973.0,113,bukit merah view,bm,15.0,0.0,0.0,25.5,48.0,0.5,0.0,74.0,36.0,"['110', '111', '113', '114']",4.0,1
1973.0,114,bukit merah view,bm,15.0,0.0,0.0,25.5,48.0,0.5,0.0,74.0,36.0,"['110', '111', '113', '114']",4.0,1
1977.0,321,clementi ave 5,cl,10.0,0.0,0.0,97.0,27.0,0.6666666666666666,0.0,124.66666666666667,34.0,"['321', '322', '323']",3.0,1
1977.0,322,clementi ave 5,cl,10.0,0.0,0.0,97.0,27.0,0.6666666666666666,0.0,124.66666666666667,34.0,"['321', '322', '323']",3.0,1
1977.0,323,clementi ave 5,cl,10.0,0.0,0.0,97.0,27.0,0.6666666666666666,0.0,124.66666666666667,34.0,"['321', '322', '323']",3.0,1
1963.0,1,east coast rd,bd,5.0,0.0,0.0,26.666666666666668,0.6666666666666666,0.0,0.0,27.333333333333332,48.0,"['1', '2', '3']",3.0,1
1963.0,2,east coast rd,bd,5.0,0.0,0.0,26.666666666666668,0.6666666666666666,0.0,0.0,27.333333333333332,48.0,"['1', '2', '3']",3.0,1
1963.0,3,east coast rd,bd,5.0,0.0,0.0,26.666666666666668,0.6666666666666666,0.0,0.0,27.333333333333332,48.0,"['1', '2', '3']",3.0,1
1955.0,1,redhill cl,bm,7.0,0.0,0.0,41.666666666666664,0.14285714285714285,0.0,0.0,41.80952380952381,56.0,"['1', '2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22']",21.0,1
1955.0,2,redhill cl,bm,7.0,0.0,0.0,41.666666666666664,0.14285714285714285,0.0,0.0,41.80952380952381,56.0,"['1', '2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22']",21.0,1
1955.0,3,redhill cl,bm,7.0,0.0,0.0,41.666666666666664,0.14285714285714285,0.0,0.0,41.80952380952381,56.0,"['1', '2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22']",21.0,1
