year_completed,blk_no,street,bldg_contract_town,max_floor_lvl,1room_sold,2room_sold,3room_sold,4room_sold,5room_sold,exec_sold,total_dwelling_units,age_announced,cluster,num_of_blocks,is_demolished,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE
1966.0,6,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1,MULTI STOREY CAR PARK,21A,CHAI CHEE ROAD,MULTI STOREY CAR PARK,21A CHAI CHEE ROAD MULTI STOREY CAR PARK SINGAPORE 462021,462021,37900.9292850792,34300.400979310296,1.3264735546242,103.92228378555099,103.92228378555099
1966.0,7,chai chee rd,bd,8.5,0.0,24.5,59.5,0.0,0.0,0.0,84.0,30.0,"['6', '7']",2.0,1,25A CHAI CHEE ROAD SINGAPORE 461025,25A,CHAI CHEE ROAD,NIL,25A CHAI CHEE ROAD SINGAPORE 461025,461025,38108.5927455379,33948.3426193967,1.3232895991921398,103.924149636605,103.924149636605
1971.0,79,toa payoh central,tp,10.0,0.0,0.0,374.0,0.0,0.0,0.0,374.0,26.0,['79'],1.0,1,CENTRAL HORIZON,79A,TOA PAYOH CENTRAL,CENTRAL HORIZON,79A TOA PAYOH CENTRAL CENTRAL HORIZON SINGAPORE 311079,311079,29585.5544920852,35191.2113491371,1.33453129537677,103.84756569582198,103.84756569582198
1973.0,89,toa payoh lorong 2,tp,10.0,0.0,0.0,198.0,0.0,0.0,0.0,198.0,24.0,['89'],1.0,1,OCBC TOA PAYOH LORONG 2 - ESSO STATION,399,LORONG 2 TOA PAYOH,OCBC TOA PAYOH LORONG 2 - ESSO STATION,399 LORONG 2 TOA PAYOH OCBC TOA PAYOH LORONG 2 - ESSO STATION SINGAPORE 319640,319640,29468.486587709704,35385.3551001139,1.33628706847823,103.84651378290701,103.84651378290701
1979.0,454,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1,444A ANG MO KIO AVENUE 10 SINGAPORE 561444,444A,ANG MO KIO AVENUE 10,NIL,444A ANG MO KIO AVENUE 10 SINGAPORE 561444,561444,30376.039753265697,38767.5208488069,1.36687411249442,103.854668941219,103.854668941219
1979.0,455,ang mo kio ave 10,amk,12.0,0.0,0.0,121.0,22.0,0.0,0.0,143.0,18.0,"['454', '455']",2.0,1,456A ANG MO KIO AVENUE 10 SINGAPORE 561456,456A,ANG MO KIO AVENUE 10,NIL,456A ANG MO KIO AVENUE 10 SINGAPORE 561456,561456,30763.3510522069,38866.8321010713,1.36777221427589,103.85814921044,103.85814921044
1974.0,126,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1,KIM TIAN GREEN,126,KIM TIAN ROAD,KIM TIAN GREEN,126 KIM TIAN ROAD KIM TIAN GREEN SINGAPORE 160126,160126,27571.686393452797,29441.687708411402,1.28253466931817,103.82947001504,103.82947001504
1974.0,127,kim tian rd,bm,10.0,0.0,0.0,109.5,0.0,0.0,0.0,109.5,23.0,"['126', '127']",2.0,1,KIM TIAN GREEN,127,KIM TIAN ROAD,KIM TIAN GREEN,127 KIM TIAN ROAD KIM TIAN GREEN SINGAPORE 160127,160127,27551.9428600855,29367.244117014103,1.28186142731103,103.829292612773,103.829292612773
1963.0,51,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,HAVELOCK VIEW,,NIL,HAVELOCK VIEW,HAVELOCK VIEW,NIL,27455.5281327926,30249.6430747025,1.2898415322444898,103.828426273952,103.828426273952
1963.0,53,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,HAVELOCK VIEW,51,HAVELOCK ROAD,HAVELOCK VIEW,51 HAVELOCK ROAD HAVELOCK VIEW SINGAPORE 161051,161051,27372.4431228479,30261.215160505802,1.2899461845645601,103.82767972048201,103.82767972048201
1963.0,54,nile rd,bm,10.0,0.0,29.33333333333333,90.0,0.0,0.0,0.0,119.33333333333331,34.0,"['51', '53', '54']",3.0,1,HAVELOCK VIEW,51,HAVELOCK ROAD,HAVELOCK VIEW,51 HAVELOCK ROAD HAVELOCK VIEW SINGAPORE 161051,161051,27372.4431228479,30261.215160505802,1.2899461845645601,103.82767972048201,103.82767972048201
1979.0,580,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,126A ANG MO KIO AVENUE 3 SINGAPORE 561126,126A,ANG MO KIO AVENUE 3,NIL,126A ANG MO KIO AVENUE 3 SINGAPORE 561126,561126,29094.9653216144,39280.4298120793,1.37151275308972,103.84315761947701,103.84315761947701
1979.0,581,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,245 ANG MO KIO AVENUE 3 SINGAPORE 560245,245,ANG MO KIO AVENUE 3,NIL,245 ANG MO KIO AVENUE 3 SINGAPORE 560245,560245,28159.0034135086,38857.4022318162,1.3676870625919098,103.83474733510201,103.83474733510201
1979.0,582,ang mo kio ave 3,amk,13.0,0.0,0.0,122.0,23.33333333333333,0.0,0.0,145.33333333333334,18.0,"['580', '581', '582']",3.0,1,203A ANG MO KIO AVENUE 3 SINGAPORE 561203,203A,ANG MO KIO AVENUE 3,NIL,203A ANG MO KIO AVENUE 3 SINGAPORE 561203,561203,29255.118580895498,38846.4430726841,1.3675879256949197,103.84459669185699,103.84459669185699
1975.0,24,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1,DOVER GARDENS,28,DOVER CRESCENT,DOVER GARDENS,28 DOVER CRESCENT DOVER GARDENS SINGAPORE 130028,130028,22255.013474157997,31899.703266428798,1.30476356767422,103.78169719934799,103.78169719934799
1975.0,28,dover cres,qt,14.0,0.0,0.0,73.5,65.0,0.0,0.0,138.5,22.0,"['24', '28']",2.0,1,DOVER GARDENS,28,DOVER CRESCENT,DOVER GARDENS,28 DOVER CRESCENT DOVER GARDENS SINGAPORE 130028,130028,22255.013474157997,31899.703266428798,1.30476356767422,103.78169719934799,103.78169719934799
1971.0,3,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,62 SYED ALWI ROAD SINGAPORE 207641,62,SYED ALWI ROAD,NIL,62 SYED ALWI ROAD SINGAPORE 207641,207641,30703.5637633502,32211.2552852575,1.3075815494476102,103.85761138850401,103.85761138850401
1971.0,4,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,69 SYED ALWI ROAD SINGAPORE 207648,69,SYED ALWI ROAD,NIL,69 SYED ALWI ROAD SINGAPORE 207648,207648,30671.5721693002,32240.672466220298,1.30784759081937,103.857323931322,103.857323931322
1971.0,5,syed alwi rd,kwn,17.0,0.0,0.0,44.0,14.333333333333336,0.0,0.0,58.33333333333334,26.0,"['3', '4', '5']",3.0,1,66 SYED ALWI ROAD SINGAPORE 207645,66,SYED ALWI ROAD,NIL,66 SYED ALWI ROAD SINGAPORE 207645,207645,30683.542581768703,32229.1085830424,1.30774301010899,103.85743149019301,103.85743149019301
1974.0,20,upper boon keng rd,kwn,16.0,0.0,0.0,277.0,0.0,4.0,0.0,281.0,31.0,['20'],1.0,1,KALLANG HEIGHTS,3C,UPPER BOON KENG ROAD,KALLANG HEIGHTS,3C UPPER BOON KENG ROAD KALLANG HEIGHTS SINGAPORE 383003,383003,32426.6093560904,32898.1284255646,1.31379318761444,103.87309387056,103.87309387056
1977.0,54,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,HDB-GEYLANG,43A,SIMS DRIVE,HDB-GEYLANG,43A SIMS DRIVE HDB-GEYLANG SINGAPORE 381043,381043,32821.2121517733,33232.696582427205,1.3168188437136499,103.87663962486602,103.87663962486602
1977.0,56,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,150 SIMS DRIVE SINGAPORE 387381,150,SIMS DRIVE,NIL,150 SIMS DRIVE SINGAPORE 387381,387381,32737.5036819,33473.4235170446,1.3189959054998,103.87588749873699,103.87588749873699
1977.0,57,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,SIMS VISTA,51,SIMS DRIVE,SIMS VISTA,51 SIMS DRIVE SIMS VISTA SINGAPORE 380051,380051,33072.6580690714,33174.4808678217,1.3162923209894801,103.878898984422,103.878898984422
1977.0,59,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,SIMS VISTA,50A,SIMS DRIVE,SIMS VISTA,50A SIMS DRIVE SIMS VISTA SINGAPORE 381050,381050,33021.595405449196,33158.8265390545,1.31615075720637,103.878440158046,103.878440158046
1977.0,60,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,PAN-I COMPLEX,601,SIMS DRIVE,PAN-I COMPLEX,601 SIMS DRIVE PAN-I COMPLEX SINGAPORE 387382,387382,32908.557138281896,33319.3306648023,1.31760231767541,103.877424477655,103.877424477655
1977.0,62,sims dr,gl,12.5,0.0,0.0,64.5,106.0,2.1666666666666665,0.0,172.66666666666663,28.0,"['54', '56', '57', '59', '60', '62']",6.0,1,PENROSE,26,SIMS DRIVE,PENROSE,26 SIMS DRIVE PENROSE SINGAPORE 387398,387398,33224.518627245896,33474.6800318528,1.31900718980146,103.88026357905599,103.88026357905599
1973.0,5,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,HDB-TAMAN JURONG,160,YUNG PING ROAD,HDB-TAMAN JURONG,160 YUNG PING ROAD HDB-TAMAN JURONG SINGAPORE 610160,610160,15555.9640245866,34594.2932338417,1.32913047297776,103.721502089885,103.721502089885
1973.0,6,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,NIL,,YUNG PING ROAD,NIL,NIL,NIL,15682.806701891599,34654.5639478024,1.32967559060418,103.722641815208,103.722641815208
1973.0,7,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,HDB-TAMAN JURONG,160,YUNG PING ROAD,HDB-TAMAN JURONG,160 YUNG PING ROAD HDB-TAMAN JURONG SINGAPORE 610160,610160,15555.9640245866,34594.2932338417,1.32913047297776,103.721502089885,103.721502089885
1973.0,8,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,HDB-TAMAN JURONG,160,YUNG PING ROAD,HDB-TAMAN JURONG,160 YUNG PING ROAD HDB-TAMAN JURONG SINGAPORE 610160,610160,15555.9640245866,34594.2932338417,1.32913047297776,103.721502089885,103.721502089885
1973.0,9,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,PCF SPARKLETOTS PRESCHOOL @ TAMAN JURONG 161 (CC),161,YUNG PING ROAD,PCF SPARKLETOTS PRESCHOOL @ TAMAN JURONG 161 (CC),161 YUNG PING ROAD PCF SPARKLETOTS PRESCHOOL @ TAMAN JURONG 161 (CC) SINGAPORE 610161,610161,15555.057286598701,34644.0056124441,1.3295800528928101,103.721493922129,103.721493922129
1973.0,10,yung ping rd,jw,11.0,0.0,0.0,101.66666666666669,0.0,1.5,0.0,103.16666666666669,33.0,"['5', '6', '7', '8', '9', '10']",6.0,1,HDB-TAMAN JURONG,163,YUNG PING ROAD,HDB-TAMAN JURONG,163 YUNG PING ROAD HDB-TAMAN JURONG SINGAPORE 610163,610163,15674.3168956749,34694.3944804817,1.33003579972897,103.722565513663,103.722565513663
1976.0,180,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,BOON LAY MEADOW,180,BOON LAY DRIVE,BOON LAY MEADOW,180 BOON LAY DRIVE BOON LAY MEADOW SINGAPORE 640180,640180,14073.1341099497,36689.8821038567,1.3480815464086202,103.70817710905001,103.70817710905001
1976.0,181,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,181 BOON LAY DRIVE SINGAPORE 640181,181,BOON LAY DRIVE,NIL,181 BOON LAY DRIVE SINGAPORE 640181,640181,14026.1783879651,36726.1675443444,1.3484096763794198,103.70775516682501,103.70775516682501
1976.0,182,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,BOON LAY CREST,257A,BOON LAY DRIVE,BOON LAY CREST,257A BOON LAY DRIVE BOON LAY CREST SINGAPORE 641257,641257,14004.9727293774,36458.255238544196,1.345986768687,103.707564745441,103.707564745441
1976.0,184,boon lay dr,jw,9.5,0.0,0.0,0.0,144.5,0.0,0.0,144.5,30.0,"['180', '181', '182', '184']",4.0,1,SUMMERDALE,2,BOON LAY DRIVE,SUMMERDALE,2 BOON LAY DRIVE SUMMERDALE SINGAPORE 649925,649925,14468.954616885601,36074.5606609788,1.34251699185774,103.711734070194,103.711734070194
1975.0,216,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,BOON LAY VIEW,216,BOON LAY AVENUE,BOON LAY VIEW,216 BOON LAY AVENUE BOON LAY VIEW SINGAPORE 640216,640216,14465.4733447377,36866.592131840094,1.34967982522128,103.71170243402099,103.71170243402099
1975.0,217,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,BOON LAY VIEW,217,BOON LAY AVENUE,BOON LAY VIEW,217 BOON LAY AVENUE BOON LAY VIEW SINGAPORE 640217,640217,14389.560303268001,36844.7901939712,1.34948262227609,103.71102031899099,103.71102031899099
1975.0,219,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,BOON LAY VIEW,219,BOON LAY AVENUE,BOON LAY VIEW,219 BOON LAY AVENUE BOON LAY VIEW SINGAPORE 640219,640219,14367.221441636799,36835.188251228996,1.3493957757550001,103.71081959508801,103.71081959508801
1975.0,220,boon lay ave,jw,10.5,0.0,0.0,0.0,169.0,0.0,0.0,169.0,31.0,"['216', '217', '219', '220']",4.0,1,BOON LAY GROVE,183,BOON LAY AVENUE,BOON LAY GROVE,183 BOON LAY AVENUE BOON LAY GROVE SINGAPORE 640183,640183,14204.3906462481,36820.6028968431,1.34926379671314,103.70935646820699,103.70935646820699
1973.0,88,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,14 ZION ROAD SINGAPORE 247732,14,ZION ROAD,NIL,14 ZION ROAD SINGAPORE 247732,247732,27705.6997377081,30745.9031335302,1.29432953718611,103.830674164813,103.830674164813
1973.0,89,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,16 ZION ROAD SINGAPORE 247733,16,ZION ROAD,NIL,16 ZION ROAD SINGAPORE 247733,247733,27708.660339998998,30738.3955536541,1.29426164130111,103.83070076716801,103.83070076716801
1973.0,90,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,14 ZION ROAD SINGAPORE 247732,14,ZION ROAD,NIL,14 ZION ROAD SINGAPORE 247732,247732,27705.6997377081,30745.9031335302,1.29432953718611,103.830674164813,103.830674164813
1973.0,91,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,56 ZION ROAD SINGAPORE 247781,56,ZION ROAD,NIL,56 ZION ROAD SINGAPORE 247781,247781,27756.5636920175,30572.720960121602,1.2927633389269197,103.83113120067,103.83113120067
1973.0,92,zion rd,bm,14.0,0.0,0.0,103.8,22.0,1.4,0.0,127.2,33.0,"['88', '89', '90', '91', '92']",5.0,1,54 ZION ROAD SINGAPORE 247779,54,ZION ROAD,NIL,54 ZION ROAD SINGAPORE 247779,247779,27756.0229847562,30589.8740081023,1.29291846505991,103.831126342052,103.831126342052
1976.0,246,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,509,ANG MO KIO AVENUE 2,HORIZON GARDENS,509 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567910,567910,28122.535426810402,39917.866890208796,1.37727752619762,103.8344196492,103.8344196492
1976.0,247,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,509,ANG MO KIO AVENUE 2,HORIZON GARDENS,509 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567910,567910,28122.535426810402,39917.866890208796,1.37727752619762,103.8344196492,103.8344196492
1976.0,248,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,391,ANG MO KIO AVENUE 2,HORIZON GARDENS,391 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567851,567851,28020.7673525764,39936.5293420013,1.3774463029789599,103.833505188627,103.833505188627
1976.0,249,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,451,ANG MO KIO AVENUE 2,HORIZON GARDENS,451 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567881,567881,28135.512249737003,39892.4712649025,1.3770478571896698,103.83453625533001,103.83453625533001
1976.0,250,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,503,ANG MO KIO AVENUE 2,HORIZON GARDENS,503 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567907,567907,28102.382186016097,39920.8636022042,1.3773046274651202,103.834238557601,103.834238557601
1976.0,251,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,HORIZON GARDENS,615,ANG MO KIO AVENUE 2,HORIZON GARDENS,615 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 567963,567963,28299.6561005283,39998.838347386605,1.3780098018256,103.836011208824,103.836011208824
1976.0,252,ang mo kio ave 2,amk,8.0,0.0,0.0,89.85714285714286,16.857142857142858,25.0,0.14285714285714285,131.85714285714286,30.0,"['246', '247', '248', '249', '250', '251', '252']",7.0,1,THE PANORAMA,10,ANG MO KIO AVENUE 2,THE PANORAMA,10 ANG MO KIO AVENUE 2 THE PANORAMA SINGAPORE 567696,567696,28101.0551468059,39763.8324854448,1.3758844942106798,103.834226632654,103.834226632654
1976.0,9,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,HDB-GHIM MOH,7,GHIM MOH ROAD,HDB-GHIM MOH,7 GHIM MOH ROAD HDB-GHIM MOH SINGAPORE 270007,270007,22870.8440547902,32621.1557923239,1.31128823600905,103.787230603612,103.787230603612
1976.0,10,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,MULTI STOREY CAR PARK,13A,GHIM MOH ROAD,MULTI STOREY CAR PARK,13A GHIM MOH ROAD MULTI STOREY CAR PARK SINGAPORE 272013,272013,23037.103879787002,32422.775340862598,1.30949418096489,103.788724560909,103.788724560909
1976.0,11,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,11359 (BUS STOP),,GHIM MOH RD,11359 (BUS STOP),GHIM MOH RD,NIL,23144.1119776294,32402.4326830264,1.3093102262281497,103.789686083335,103.789686083335
1976.0,12,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,12129 (BUS STOP),,GHIM MOH RD,12129 (BUS STOP),GHIM MOH RD,NIL,22881.4742009398,32680.0781735461,1.3118211108320499,103.787326110924,103.787326110924
1976.0,9a,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,MULTI STOREY CAR PARK,16A,GHIM MOH ROAD,MULTI STOREY CAR PARK,16A GHIM MOH ROAD MULTI STOREY CAR PARK SINGAPORE 272016,272016,22917.1983519383,32438.668514289,1.3096378936473798,103.78764714946199,103.78764714946199
1976.0,12a,ghim moh rd,qt,14.67,0.0,0.0,79.0,87.83333333333331,0.8333333333333334,0.0,167.66666666666666,30.0,"['9', '10', '11', '12', '9a', '12a']",6.0,1,GHIM MOH GREEN,4A,GHIM MOH ROAD,GHIM MOH GREEN,4A GHIM MOH ROAD GHIM MOH GREEN SINGAPORE 272004,272004,22909.8707454922,32818.8552141506,1.31307616572182,103.787581244962,103.787581244962
1975.0,94,henderson rd,bm,14.0,0.0,0.0,179.0,84.0,2.5,0.0,265.5,32.0,"['94', '96']",2.0,1,CITY VUE @HENDERSON,96,HENDERSON ROAD,CITY VUE @HENDERSON,96 HENDERSON ROAD CITY VUE @HENDERSON SINGAPORE 150096,150096,26666.5784269609,29995.476489419103,1.28754291526066,103.821337244768,103.821337244768
1975.0,96,henderson rd,bm,14.0,0.0,0.0,179.0,84.0,2.5,0.0,265.5,32.0,"['94', '96']",2.0,1,CITY VUE @HENDERSON,96,HENDERSON ROAD,CITY VUE @HENDERSON,96 HENDERSON ROAD CITY VUE @HENDERSON SINGAPORE 150096,150096,26666.5784269609,29995.476489419103,1.28754291526066,103.821337244768,103.821337244768
1950.0,17,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,HDB-BUKIT MERAH,149,SILAT AVENUE,HDB-BUKIT MERAH,149 SILAT AVENUE HDB-BUKIT MERAH SINGAPORE 160149,160149,27808.7595889503,28869.5728134457,1.27736066510424,103.831600213349,103.831600213349
1950.0,18,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,AVENUE SOUTH RESIDENCE,3,SILAT AVENUE,AVENUE SOUTH RESIDENCE,3 SILAT AVENUE AVENUE SOUTH RESIDENCE SINGAPORE 168873,168873,27607.8958915696,28750.1756969187,1.27628087754899,103.829795380026,103.829795380026
1950.0,19,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,HDB-BUKIT MERAH,150,SILAT AVENUE,HDB-BUKIT MERAH,150 SILAT AVENUE HDB-BUKIT MERAH SINGAPORE 160150,160150,27789.3550872691,28838.2141532023,1.27707706824335,103.83142585691601,103.83142585691601
1950.0,22,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,AVENUE SOUTH RESIDENCE,5,SILAT AVENUE,AVENUE SOUTH RESIDENCE,5 SILAT AVENUE AVENUE SOUTH RESIDENCE SINGAPORE 168874,168874,27559.8661404513,28724.4691891521,1.27604839626379,103.82936381544,103.82936381544
1950.0,23,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,HDB-BUKIT MERAH,147,SILAT AVENUE,HDB-BUKIT MERAH,147 SILAT AVENUE HDB-BUKIT MERAH SINGAPORE 160147,160147,27752.350388684303,28860.3177417964,1.27727696508459,103.831093355841,103.831093355841
1950.0,24,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,AVENUE SOUTH RESIDENCE,5,SILAT AVENUE,AVENUE SOUTH RESIDENCE,5 SILAT AVENUE AVENUE SOUTH RESIDENCE SINGAPORE 168874,168874,27559.8661404513,28724.4691891521,1.27604839626379,103.82936381544,103.82936381544
1950.0,25,silat walk,bm,3.5,0.0,0.0,11.076923076923077,4.9230769230769225,0.0,0.0,16.0,57.0,"['17', '18', '19', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31']",13.0,1,HDB-BUKIT MERAH,148,SILAT AVENUE,HDB-BUKIT MERAH,148 SILAT AVENUE HDB-BUKIT MERAH SINGAPORE 160148,160148,27729.0401366521,28816.7717989814,1.27688315064167,103.830883904963,103.830883904963
